CONSTTK const
INTTK int
IDENFR c
ASSIGN =
INTCON 10
SEMICN ;
INTTK int
IDENFR x
SEMICN ;
VOIDTK void
IDENFR f1
LPARENT (
RPARENT )
LBRACE {
INTTK int
IDENFR i
SEMICN ;
FORTK for
LPARENT (
IDENFR i
ASSIGN =
INTCON 0
SEMICN ;
IDENFR i
LSS <
INTCON 5
SEMICN ;
IDENFR i
ASSIGN =
IDENFR i
PLUS +
INTCON 1
RPARENT )
LBRACE {
IDENFR x
ASSIGN =
IDENFR x
PLUS +
INTCON 1
SEMICN ;
RBRACE }
RBRACE }
INTTK int
IDENFR f2
LPARENT (
RPARENT )
LBRACE {
IFTK if
LPARENT (
IDENFR x
GRE >
INTCON 0
RPARENT )
LBRACE {
RETURNTK return
MINU -
INTCON 1
SEMICN ;
RBRACE }
ELSETK else
LBRACE {
RETURNTK return
INTCON 1
SEMICN ;
RBRACE }
RETURNTK return
IDENFR x
SEMICN ;
RBRACE }
VOIDTK void
IDENFR f3
LPARENT (
INTTK int
IDENFR a
RPARENT )
LBRACE {
IDENFR x
ASSIGN =
IDENFR a
SEMICN ;
RBRACE }
INTTK int
IDENFR f4
LPARENT (
INTTK int
IDENFR a
RPARENT )
LBRACE {
IFTK if
LPARENT (
IDENFR a
GRE >
INTCON 0
RPARENT )
RETURNTK return
PLUS +
IDENFR a
SEMICN ;
RETURNTK return
MINU -
IDENFR a
SEMICN ;
RBRACE }
INTTK int
IDENFR f5
LPARENT (
INTTK int
IDENFR a
COMMA ,
INTTK int
IDENFR b
COMMA ,
INTTK int
IDENFR c
RPARENT )
LBRACE {
IFTK if
LPARENT (
IDENFR a
GRE >
IDENFR b
RPARENT )
LBRACE {
IFTK if
LPARENT (
IDENFR a
GRE >
IDENFR c
RPARENT )
RETURNTK return
IDENFR a
SEMICN ;
ELSETK else
RETURNTK return
IDENFR c
SEMICN ;
RBRACE }
IFTK if
LPARENT (
IDENFR b
GRE >
IDENFR c
RPARENT )
LBRACE {
IFTK if
LPARENT (
IDENFR b
GRE >
IDENFR a
RPARENT )
RETURNTK return
IDENFR b
SEMICN ;
ELSETK else
RETURNTK return
IDENFR a
SEMICN ;
RBRACE }
IFTK if
LPARENT (
IDENFR c
GRE >
IDENFR a
RPARENT )
LBRACE {
IFTK if
LPARENT (
IDENFR c
GRE >
IDENFR b
RPARENT )
RETURNTK return
IDENFR c
SEMICN ;
ELSETK else
RETURNTK return
IDENFR b
SEMICN ;
RBRACE }
RETURNTK return
IDENFR f4
LPARENT (
IDENFR a
RPARENT )
SEMICN ;
RBRACE }
INTTK int
IDENFR f6
LPARENT (
INTTK int
IDENFR a
RPARENT )
LBRACE {
IDENFR x
ASSIGN =
IDENFR x
PLUS +
IDENFR a
SEMICN ;
IFTK if
LPARENT (
IDENFR a
EQL ==
INTCON 0
RPARENT )
LBRACE {
RETURNTK return
INTCON 0
SEMICN ;
RBRACE }
RETURNTK return
IDENFR f6
LPARENT (
IDENFR a
MINU -
INTCON 1
RPARENT )
SEMICN ;
RBRACE }
INTTK int
MAINTK main
LPARENT (
RPARENT )
LBRACE {
PRINTFTK printf
LPARENT (
STRCON "21373457\n"
RPARENT )
SEMICN ;
INTTK int
IDENFR i
COMMA ,
IDENFR j
ASSIGN =
INTCON 5
COMMA ,
IDENFR k
SEMICN ;
FORTK for
LPARENT (
IDENFR i
ASSIGN =
INTCON 0
SEMICN ;
IDENFR i
LSS <
